// transaction 0xc9851f374701f76024c1f44f7166e0ef8a99456750463dc9d7b426e6359b9b20 block 12168367
 1291493224839433460652286254471485403676430345488 adds 119248224557418002464468014 1136986367848084728997482848992353010604574777643 and 385878266886967004057471300 853121275925315230082299135533471935483885881290 of liquidity;
// transaction 0x641b95d1f76a4a9e0101df94aab04aee23f95bca349fb6a68d79b180cf84e533 block 12168368
 1367086874294120489657851107616899385891777411291 swaps for 853121275925315230082299135533471935483885881290 by providing 3650791146857396019846 1097077688018008265106216665536940668749033598146 and 7580513152923804785272828 853121275925315230082299135533471935483885881290 with a change 0 fee 5065046454000506454 ;
// transaction 0x641b95d1f76a4a9e0101df94aab04aee23f95bca349fb6a68d79b180cf84e533 block 12168368
 1367086874294120489657851107616899385891777411291 swaps for 1136986367848084728997482848992353010604574777643 by providing 1500858802284305819009811 853121275925315230082299135533471935483885881290 and 469310538337122748794652 1136986367848084728997482848992353010604574777643 with a change 0 fee 5065046454000506454 ;
// transaction 0x768b550108b4a4bc74d897b19a5803e3e2a154934e9410c7f59ae9e829f08ed9 block 12168368
 442369115386585060014488544864765222449798623673 swaps for 853121275925315230082299135533471935483885881290 by providing 83704080913890373912774 1136986367848084728997482848992353010604574777643 and 254720972749489069158784 853121275925315230082299135533471935483885881290 with a change 0 fee 45581000000000000 ;
// transaction 0x5da2aaaf5b64ddc6fd8134636c08e3bc4d0e45d418091b324ef80e7b0aabf75d block 12168368
 1361222972406622104922423989231800521529377588264 swaps for 853121275925315230082299135533471935483885881290 by providing 4771562326358659063994 1136986367848084728997482848992353010604574777643 and 11207722800977519042986 853121275925315230082299135533471935483885881290 with a change 0 fee 27345000000000000 ;
// transaction 0x6bcdaeb8ba9e8bb9c35556685b54ec993d3e3b7f36f5f57f72acd03988a99968 block 12168368
 481110740388440253237393012621935061741050743104 swaps for 853121275925315230082299135533471935483885881290 by providing 15063617344741911224266 1136986367848084728997482848992353010604574777643 and 32816000000000000000000 853121275925315230082299135533471935483885881290 with a change 0 fee 29304701800000000 ;
// transaction 0xdaee07d6224f7ca33fca8a87fb71ed7738f9fabde745192f6187d8f7e9b4dd63 block 12168368
 634765440242792942827168055992480995306379932332 swaps for 853121275925315230082299135533471935483885881290 by providing 4872599016837230517358 1136986367848084728997482848992353010604574777643 and 10000000000000000000000 853121275925315230082299135533471935483885881290 with a change 0 fee 26425374000000000 ;
// transaction 0xe50cbe2c0a740c9ef9b80dbd8ab1e69548d9206bdaeea0aa5e3b1023d11cceb9 block 12168368
 9684059395531886613116102915562525308755498520 swaps for 853121275925315230082299135533471935483885881290 by providing 4882993618542963371985 1136986367848084728997482848992353010604574777643 and 10000000000000000000000 853121275925315230082299135533471935483885881290 with a change 0 fee 60563000000000000 ;
